0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.8.5
3 info using node@v0.10.35
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune jk_backend@0.0.0
20 silly idealTree:prePrune ├── accepts@1.2.13
20 silly idealTree:prePrune ├── acorn-globals@1.0.9
20 silly idealTree:prePrune ├── acorn@2.7.0
20 silly idealTree:prePrune ├── addressparser@0.3.2
20 silly idealTree:prePrune ├── align-text@0.1.4
20 silly idealTree:prePrune ├── amdefine@1.0.0
20 silly idealTree:prePrune ├── array-flatten@1.1.1
20 silly idealTree:prePrune ├── asap@1.0.0
20 silly idealTree:prePrune ├── async@0.2.10
20 silly idealTree:prePrune ├── aws-sdk-apis@3.1.10
20 silly idealTree:prePrune ├── aws-sdk@2.0.5
20 silly idealTree:prePrune ├── balanced-match@0.4.2
20 silly idealTree:prePrune ├── basic-auth@1.0.4
20 silly idealTree:prePrune ├── bignumber.js@2.3.0
20 silly idealTree:prePrune ├── binary@0.3.0
20 silly idealTree:prePrune ├── bluebird@3.4.1
20 silly idealTree:prePrune ├── blueimp-md5@2.3.0
20 silly idealTree:prePrune ├── body-parser@1.13.3
20 silly idealTree:prePrune ├── brace-expansion@1.1.6
20 silly idealTree:prePrune ├── buffer-concat@0.0.1
20 silly idealTree:prePrune ├── buffers@0.1.1
20 silly idealTree:prePrune ├── busboy@0.2.13
20 silly idealTree:prePrune ├── bytes@2.1.0
20 silly idealTree:prePrune ├── camelcase@1.2.1
20 silly idealTree:prePrune ├── center-align@0.1.3
20 silly idealTree:prePrune ├── chainsaw@0.1.0
20 silly idealTree:prePrune ├── character-parser@1.2.1
20 silly idealTree:prePrune ├─┬ clean-css@3.4.13
20 silly idealTree:prePrune │ └── commander@2.8.1
20 silly idealTree:prePrune ├─┬ cliui@2.1.0
20 silly idealTree:prePrune │ └── wordwrap@0.0.2
20 silly idealTree:prePrune ├── colors@1.1.2
20 silly idealTree:prePrune ├── commander@2.6.0
20 silly idealTree:prePrune ├── concat-map@0.0.1
20 silly idealTree:prePrune ├── connect-busboy@0.0.2
20 silly idealTree:prePrune ├── consolidate@0.14.1
20 silly idealTree:prePrune ├── constantinople@3.0.2
20 silly idealTree:prePrune ├── content-disposition@0.5.1
20 silly idealTree:prePrune ├── content-type@1.0.2
20 silly idealTree:prePrune ├── cookie-parser@1.3.5
20 silly idealTree:prePrune ├── cookie-signature@1.0.6
20 silly idealTree:prePrune ├── cookie@0.1.3
20 silly idealTree:prePrune ├── core-util-is@1.0.2
20 silly idealTree:prePrune ├── crc32@0.2.2
20 silly idealTree:prePrune ├── css-parse@1.0.4
20 silly idealTree:prePrune ├── css-stringify@1.0.5
20 silly idealTree:prePrune ├── css@1.0.8
20 silly idealTree:prePrune ├── debug@2.2.0
20 silly idealTree:prePrune ├── decamelize@1.2.0
20 silly idealTree:prePrune ├── depd@1.0.1
20 silly idealTree:prePrune ├── destroy@1.0.4
20 silly idealTree:prePrune ├── dicer@0.2.5
20 silly idealTree:prePrune ├── directmail@0.1.8
20 silly idealTree:prePrune ├── dkim-signer@0.1.2
20 silly idealTree:prePrune ├── easyimage@2.1.0
20 silly idealTree:prePrune ├── ee-first@1.1.1
20 silly idealTree:prePrune ├─┬ encoding@0.1.12
20 silly idealTree:prePrune │ └── iconv-lite@0.4.13
20 silly idealTree:prePrune ├── escape-html@1.0.3
20 silly idealTree:prePrune ├── etag@1.7.0
20 silly idealTree:prePrune ├── express-mailer@0.3.1
20 silly idealTree:prePrune ├─┬ express@4.13.4
20 silly idealTree:prePrune │ ├── cookie@0.1.5
20 silly idealTree:prePrune │ └── depd@1.1.0
20 silly idealTree:prePrune ├── finalhandler@0.4.1
20 silly idealTree:prePrune ├── follow-redirects@0.0.3
20 silly idealTree:prePrune ├─┬ formstream@0.0.7
20 silly idealTree:prePrune │ └── mime@1.2.9
20 silly idealTree:prePrune ├── forwarded@0.1.0
20 silly idealTree:prePrune ├── fresh@0.3.0
20 silly idealTree:prePrune ├── fs.realpath@1.0.0
20 silly idealTree:prePrune ├── fstream@0.1.31
20 silly idealTree:prePrune ├─┬ geoip-lite@1.1.8
20 silly idealTree:prePrune │ ├── async@1.5.2
20 silly idealTree:prePrune │ └── iconv-lite@0.4.13
20 silly idealTree:prePrune ├── glob@7.0.6
20 silly idealTree:prePrune ├── graceful-fs@3.0.11
20 silly idealTree:prePrune ├── graceful-readlink@1.0.1
20 silly idealTree:prePrune ├── he@0.3.6
20 silly idealTree:prePrune ├── http-errors@1.3.1
20 silly idealTree:prePrune ├── iconv-lite@0.4.11
20 silly idealTree:prePrune ├── inflight@1.0.6
20 silly idealTree:prePrune ├── inherits@2.0.1
20 silly idealTree:prePrune ├── ipaddr.js@1.0.5
20 silly idealTree:prePrune ├── is-buffer@1.1.3
20 silly idealTree:prePrune ├── is-promise@2.1.0
20 silly idealTree:prePrune ├── isarray@0.0.1
20 silly idealTree:prePrune ├── jade@1.11.0
20 silly idealTree:prePrune ├── jstransformer@0.0.2
20 silly idealTree:prePrune ├── kind-of@3.0.3
20 silly idealTree:prePrune ├── lazy-cache@1.0.4
20 silly idealTree:prePrune ├── lazy@1.0.11
20 silly idealTree:prePrune ├── longest@1.0.1
20 silly idealTree:prePrune ├─┬ mailcomposer@0.2.12
20 silly idealTree:prePrune │ └── mime@1.2.11
20 silly idealTree:prePrune ├─┬ match-stream@0.0.2
20 silly idealTree:prePrune │ └── readable-stream@1.0.34
20 silly idealTree:prePrune ├── media-typer@0.3.0
20 silly idealTree:prePrune ├── merge-descriptors@1.0.1
20 silly idealTree:prePrune ├── methods@1.1.2
20 silly idealTree:prePrune ├── mime-db@1.23.0
20 silly idealTree:prePrune ├── mime-types@2.1.11
20 silly idealTree:prePrune ├── mime@1.3.4
20 silly idealTree:prePrune ├── mimelib@0.2.19
20 silly idealTree:prePrune ├── minimatch@3.0.3
20 silly idealTree:prePrune ├── minimist@0.0.8
20 silly idealTree:prePrune ├── mkdirp@0.5.1
20 silly idealTree:prePrune ├── moment@2.15.2
20 silly idealTree:prePrune ├── morgan@1.6.1
20 silly idealTree:prePrune ├── ms@0.7.1
20 silly idealTree:prePrune ├── mysql@2.10.2
20 silly idealTree:prePrune ├── natives@1.1.0
20 silly idealTree:prePrune ├── negotiator@0.5.3
20 silly idealTree:prePrune ├── nodemailer@0.7.1
20 silly idealTree:prePrune ├── on-finished@2.3.0
20 silly idealTree:prePrune ├── on-headers@1.0.1
20 silly idealTree:prePrune ├── once@1.4.0
20 silly idealTree:prePrune ├── optimist@0.3.7
20 silly idealTree:prePrune ├── over@0.0.5
20 silly idealTree:prePrune ├── parseurl@1.3.1
20 silly idealTree:prePrune ├── path-is-absolute@1.0.1
20 silly idealTree:prePrune ├── path-to-regexp@0.1.7
20 silly idealTree:prePrune ├── pause-stream@0.0.11
20 silly idealTree:prePrune ├── promise@6.1.0
20 silly idealTree:prePrune ├── proxy-addr@1.0.10
20 silly idealTree:prePrune ├── public-address@0.1.1
20 silly idealTree:prePrune ├─┬ pullstream@0.4.1
20 silly idealTree:prePrune │ └── readable-stream@1.0.34
20 silly idealTree:prePrune ├── punycode@1.2.4
20 silly idealTree:prePrune ├── q@1.4.1
20 silly idealTree:prePrune ├─┬ qiniu@6.1.11
20 silly idealTree:prePrune │ └── mime@1.2.9
20 silly idealTree:prePrune ├── qs@4.0.0
20 silly idealTree:prePrune ├── rai@0.1.12
20 silly idealTree:prePrune ├── range-parser@1.0.3
20 silly idealTree:prePrune ├─┬ raw-body@2.1.6
20 silly idealTree:prePrune │ ├── bytes@2.3.0
20 silly idealTree:prePrune │ └── iconv-lite@0.4.13
20 silly idealTree:prePrune ├── readable-stream@1.1.14
20 silly idealTree:prePrune ├── repeat-string@1.5.4
20 silly idealTree:prePrune ├── request-ip@1.2.2
20 silly idealTree:prePrune ├── right-align@0.1.3
20 silly idealTree:prePrune ├── rimraf@2.5.4
20 silly idealTree:prePrune ├── sax@0.4.2
20 silly idealTree:prePrune ├─┬ send@0.13.1
20 silly idealTree:prePrune │ ├── depd@1.1.0
20 silly idealTree:prePrune │ └── statuses@1.2.1
20 silly idealTree:prePrune ├── serve-favicon@2.3.0
20 silly idealTree:prePrune ├─┬ serve-static@1.10.3
20 silly idealTree:prePrune │ ├── depd@1.1.0
20 silly idealTree:prePrune │ ├── send@0.13.2
20 silly idealTree:prePrune │ └── statuses@1.2.1
20 silly idealTree:prePrune ├── setimmediate@1.0.5
20 silly idealTree:prePrune ├── simplesmtp@0.3.35
20 silly idealTree:prePrune ├─┬ slice-stream@1.0.0
20 silly idealTree:prePrune │ └── readable-stream@1.0.34
20 silly idealTree:prePrune ├── source-map@0.4.4
20 silly idealTree:prePrune ├── statuses@1.3.0
20 silly idealTree:prePrune ├── streamsearch@0.1.2
20 silly idealTree:prePrune ├── string_decoder@0.10.31
20 silly idealTree:prePrune ├── through@2.3.8
20 silly idealTree:prePrune ├─┬ transformers@2.1.0
20 silly idealTree:prePrune │ ├── is-promise@1.0.1
20 silly idealTree:prePrune │ ├── promise@2.0.0
20 silly idealTree:prePrune │ ├── source-map@0.1.43
20 silly idealTree:prePrune │ └── uglify-js@2.2.5
20 silly idealTree:prePrune ├── traverse@0.3.9
20 silly idealTree:prePrune ├── type-is@1.6.13
20 silly idealTree:prePrune ├─┬ uglify-js@2.6.2
20 silly idealTree:prePrune │ └── source-map@0.5.6
20 silly idealTree:prePrune ├── uglify-to-browserify@1.0.2
20 silly idealTree:prePrune ├── underscore@1.8.3
20 silly idealTree:prePrune ├── unpipe@1.0.0
20 silly idealTree:prePrune ├─┬ unzip@0.1.11
20 silly idealTree:prePrune │ └── readable-stream@1.0.34
20 silly idealTree:prePrune ├─┬ urllib@0.5.1
20 silly idealTree:prePrune │ └── debug@0.7.2
20 silly idealTree:prePrune ├── utils-merge@1.0.0
20 silly idealTree:prePrune ├── vary@1.0.1
20 silly idealTree:prePrune ├── void-elements@2.0.1
20 silly idealTree:prePrune ├── window-size@0.1.0
20 silly idealTree:prePrune ├─┬ with@4.0.3
20 silly idealTree:prePrune │ └── acorn@1.2.2
20 silly idealTree:prePrune ├── wordwrap@0.0.3
20 silly idealTree:prePrune ├── wrappy@1.0.2
20 silly idealTree:prePrune ├── xml2js@0.2.6
20 silly idealTree:prePrune ├── xmlbuilder@0.4.2
20 silly idealTree:prePrune ├── xoauth2@0.1.8
20 silly idealTree:prePrune └── yargs@3.10.0
21 silly loadIdealTree Finishing
22 silly currentTree jk_backend@0.0.0
22 silly currentTree ├── accepts@1.2.13
22 silly currentTree ├── acorn-globals@1.0.9
22 silly currentTree ├── acorn@2.7.0
22 silly currentTree ├── addressparser@0.3.2
22 silly currentTree ├── align-text@0.1.4
22 silly currentTree ├── amdefine@1.0.0
22 silly currentTree ├── array-flatten@1.1.1
22 silly currentTree ├── asap@1.0.0
22 silly currentTree ├── async@0.2.10
22 silly currentTree ├── aws-sdk-apis@3.1.10
22 silly currentTree ├── aws-sdk@2.0.5
22 silly currentTree ├── balanced-match@0.4.2
22 silly currentTree ├── basic-auth@1.0.4
22 silly currentTree ├── bignumber.js@2.3.0
22 silly currentTree ├── binary@0.3.0
22 silly currentTree ├── bluebird@3.4.1
22 silly currentTree ├── blueimp-md5@2.3.0
22 silly currentTree ├── body-parser@1.13.3
22 silly currentTree ├── brace-expansion@1.1.6
22 silly currentTree ├── buffer-concat@0.0.1
22 silly currentTree ├── buffers@0.1.1
22 silly currentTree ├── busboy@0.2.13
22 silly currentTree ├── bytes@2.1.0
22 silly currentTree ├── camelcase@1.2.1
22 silly currentTree ├── center-align@0.1.3
22 silly currentTree ├── chainsaw@0.1.0
22 silly currentTree ├── character-parser@1.2.1
22 silly currentTree ├─┬ clean-css@3.4.13
22 silly currentTree │ └── commander@2.8.1
22 silly currentTree ├─┬ cliui@2.1.0
22 silly currentTree │ └── wordwrap@0.0.2
22 silly currentTree ├── colors@1.1.2
22 silly currentTree ├── commander@2.6.0
22 silly currentTree ├── concat-map@0.0.1
22 silly currentTree ├── connect-busboy@0.0.2
22 silly currentTree ├── consolidate@0.14.1
22 silly currentTree ├── constantinople@3.0.2
